,school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
579,"MS;""M"";18;""U"";""LE3"";""T"";1;3;""at_home"";""services"";""course"";""mother"";1;1;0;""no"";""no"";""no"";""no"";""yes"";""no"";""yes"";""yes"";4;3;3;2;3;3;0;""9"";""10"";9"
211,"GP;""M"";16;""R"";""LE3"";""T"";3;3;""teacher"";""other"";""home"";""father"";3;1;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";3;3;4;3;5;3;16;""10"";""11"";12"
9,"GP;""M"";15;""U"";""GT3"";""T"";3;4;""other"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;5;1;1;1;5;0;""12"";""12"";13"
612,"MS;""M"";17;""R"";""GT3"";""T"";4;3;""services"";""other"";""home"";""mother"";2;2;1;""no"";""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";4;5;5;1;3;2;4;""10"";""11"";11"
299,"GP;""F"";20;""R"";""GT3"";""T"";2;1;""other"";""other"";""course"";""other"";2;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""no"";""yes"";""yes"";1;2;3;1;2;2;8;""10"";""12"";12"
355,"GP;""F"";17;""U"";""GT3"";""T"";2;3;""other"";""other"";""course"";""father"";2;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";4;2;1;1;1;3;2;""11"";""12"";14"
634,"MS;""F"";18;""U"";""GT3"";""T"";3;3;""other"";""other"";""home"";""mother"";1;2;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";4;1;3;1;2;1;1;""16"";""16"";16"
573,"MS;""F"";17;""U"";""GT3"";""T"";1;1;""other"";""at_home"";""course"";""mother"";1;1;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";""no"";4;3;2;1;2;5;9;""7"";""9"";10"
84,"GP;""F"";15;""U"";""GT3"";""T"";1;1;""other"";""other"";""home"";""father"";1;2;0;""no"";""yes"";""no"";""yes"";""no"";""yes"";""yes"";""no"";4;3;2;2;3;4;2;""13"";""12"";12"
296,"GP;""M"";18;""U"";""GT3"";""T"";2;1;""other"";""other"";""home"";""mother"";1;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;2;4;1;2;4;2;""16"";""16"";16"
442,"MS;""M"";15;""R"";""LE3"";""T"";4;1;""health"";""services"";""reputation"";""father"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;3;4;1;2;2;0;""12"";""13"";14"
203,"GP;""M"";17;""R"";""GT3"";""T"";1;2;""at_home"";""other"";""home"";""mother"";1;2;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""no"";""no"";3;1;3;1;5;3;6;""9"";""9"";10"
196,"GP;""F"";17;""U"";""GT3"";""T"";2;4;""services"";""services"";""reputation"";""father"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";""no"";5;4;2;2;3;5;0;""17"";""18"";17"
278,"GP;""M"";17;""U"";""GT3"";""T"";2;3;""other"";""other"";""course"";""father"";2;1;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";5;2;2;1;1;2;2;""9"";""12"";13"
93,"GP;""F"";16;""U"";""GT3"";""T"";4;2;""teacher"";""services"";""home"";""mother"";2;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;3;3;1;1;1;2;""13"";""14"";14"
528,"MS;""F"";17;""R"";""GT3"";""T"";2;2;""at_home"";""other"";""other"";""mother"";1;1;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";5;1;3;1;2;5;5;""9"";""9"";9"
490,"MS;""F"";18;""R"";""GT3"";""T"";1;1;""at_home"";""at_home"";""course"";""mother"";2;1;1;""no"";""no"";""no"";""no"";""no"";""no"";""yes"";""yes"";3;2;3;1;1;2;4;""9"";""11"";10"
